Total entries: 347
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: syllabus | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses/MRI_syllabus.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Midterm_Exam_1.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Midterm_Exam_2.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Midterm_Exam_3.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Midterm_Exam_4.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Midterm_Exam_5.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Midterm_Exam_6.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Bayesian_Classificator_Solved_Exercise_1.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Bayesian_Classificator_Solved_Exercise_2.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Bayesian_Classificator_Solved_Exercise_3.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Bayesian_Classificator_Solved_Exercise_4.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Collaborative_Filtering_Solved_Exercise_1.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Collaborative_Filtering_Solved_Exercise_2.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Collaborative_Filtering_Solved_Exercise_3.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Cosine_similarity_Solved_exercise_1.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/Cosine_similarity_Solved_exercise_2.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/MRI_Completed_Midterm_Exam.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/MRI_Completed_mock_exam_1.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/MRI_Completed_mock_exam_2.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/MRI_Completed_mock_exam_3.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/MRI_Completed_mock_exam_4.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/MRI_Completed_mock_exam_5.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/MRI_Completed_mock_exam_6.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/MRI_Completed_mock_exam_7.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/MRI_Completed_mock_exam_8.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/PageRank_Solved_Exercise_1.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/TFIDF_Ranking_Solved_Exercise_1.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/solved_exercises/TFIDF_Ranking_Solved_Exercise_2.pdf
Entry: Semantic Intelligent Information Access (SIIA) | Type: syllabus | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses/SIIA_syllabus.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: book | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books/Book_on_Semantics_in_Adaptive_And_Personalized_Systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Lesson_01_Presentation_Semantics_in_IIA.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/experimental_evidence_of_massive_scale_emotional_contagion_through_social_networks.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/grouplens_an_open_architecture_for_collaborative_filtering_of_netnews.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/editorial_expression_of_concern_and_correction.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_01_The_ancient_book_of_wisdom_at_the_heart_of_every_computer.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_01_The_Long_Tail.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_01_The_Unreasonable_Effectiveness_of_Data.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_01_The_Web_is_still_a_DARPA_weapon.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_01_What_is_Informatics.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Lesson_02_RS_1_Recommender_Systems-Basic_concepts.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Lesson_02_RS_1_Burke2002_Article_HybridRecommenderSystemsSurvey.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Lesson_02_RS_1_Xiao_Benbasat_E-Commerce_Product_Recommendation_Agents_Use_Characteristics_and_Impact.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Lesson_02_paper_ACM_RecSys_2009-PilszyTikk.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Lesson_02_RS_1_Garcia-Molina_Koutrika_Parameswaran_IRIF_CACMpaper.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Lesson_02_RS_2_Hanani_Shapira_and_P_Shoval_Information_Filtering_Overview_of_Issues_Research_and_Systems_UMUAI_2001.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_02_Berkeley_How_much_info_2003_printable_report.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_02_Information_filtering_and_information_retrieval_2_sides_of_the_same_coin.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_02_The_NETFLIX_case_NETFLIXvsBlockbuster.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: video | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\multimedia/videos/Barry_Schwartz_The_paradox_of_choice_TED_Talk.mp4
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: video | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\multimedia/videos/Lesson_02_Eli_Pariser_2011_Beware_online_filter_bubbles.mp4
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Lesson_03_RecSys_in_Python_SIIA_24.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Lesson_03_BPR_Bayesian_Personalized_Ranking_from_Implicit_Feedback_UAI2009.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Lesson_03_WARP_WSABIE_Scaling_Up_To_Large_Vocabulary_Image_Annotation_IJCAI2011.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Lesson_04_RS_Advances_in_CBRS_Gotheborg_2019_Part_1.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Lesson_04_RS_Advances_in_CBRS_Gotheborg_2019_Part_2_Exogenous_Semantics.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/combining_learning_and_word_sense_disambiguation_for_intelligent_user_profiling.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Content-Based_Recommendation_Systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Lesson_04_Introducing_linked_open_data_in_graph-based_recommender_systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Lesson_04_Semantics-aware_Recommender_Systems_exploiting_Linked_Open_Data_and_graph-based_features.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/the_page_rank_citation_ranking_bringing_order_to_the_wild.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/topic_sensitive_pagerank_a_context_sensitive_ranking_algorithm_for_web_search.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/uniba_jigsaw_algorithm_for_word_sense_disambiguation.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/wordnet_a_lexical_database_for_english.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_04_TBL-Hendler-Lassila_The_Semantic_Web_ Scientific_American_May_2001.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/semantic-web.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: video | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\multimedia/videos/2006-hans-rosling-005-fallback-c3d98a9ebcba77e543774e749251147a-1200k.mp4
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: video | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\multimedia/videos/2009-tim-berners-lee-009-fallback-84ea51342ae313c2e49f86da9b59d564-1200k.mp4
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: video | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\multimedia/videos/2010u-tim-berners-lee-003-fallback-2ac11ea6fd5b0a64ff2388b9ca79cc60-1200k.mp4
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Lesson_05_KARS_Representations.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/entity_linking_meets_word_sense_disambiguation_a_unified_approach.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/graph_embedding_techniques_applications_and_performance_a_survey.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/intro_to_Latent_Semantic_Analysis.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/introducing_linked_open_data_in_graph_based_recommender_systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
